DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON,year
251404135,2025-01-15,12/10/2024 12:00:00 AM,1750,14,Pacific,1472,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,35,M,W,101.0,STREET,,,IC,Invest Cont,740.0,,,,7300    VISTA DEL MAR                LN,,33.9541,-118.447,2025
250304033,2025-01-07,12/22/2024 12:00:00 AM,2000,3,Southwest,355,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),1606 0329 0385,49,M,H,101.0,STREET,,,IC,Invest Cont,331.0,,,,1700 W  37TH                         PL,,34.0202,-118.3089,2025
250604031,2025-01-01,12/20/2024 12:00:00 AM,1854,6,Hollywood,639,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0394 1501,26,M,W,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,440.0,,,,1700    WINONA                       BL,,34.1018,-118.302,2025
250404047,2025-01-20,05/01/2024 12:00:00 AM,800,4,Hollenbeck,454,2,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),,9,F,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,812.0,860.0,,,100 S  BOYLE                        AV,,34.0472,-118.2198,2025
250504067,2025-01-21,12/19/2024 12:00:00 AM,2200,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
251104036,2025-01-12,12/22/2024 12:00:00 AM,900,11,Northeast,1132,1,330,BURGLARY FROM VEHICLE,0344 1302 1307,26,F,C,108.0,PARKING LOT,,,IC,Invest Cont,330.0,,,,3100    RIVERSIDE                    DR,,34.1131,-118.2684,2025
250904009,2025-01-02,12/05/2024 12:00:00 AM,412,9,Van Nuys,952,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1607,68,F,O,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,740.0,,,,14600    BURBANK                      BL,,34.1721,-118.4509,2025
251604022,2025-01-07,12/27/2024 12:00:00 AM,1530,16,Foothill,1663,1,310,BURGLARY,0344 1602,0,X,X,721.0,HIGH SCHOOL,,,IC,Invest Cont,310.0,,,,9100    TELFAIR                      AV,,34.2346,-118.3949,2025
251004030,2025-01-03,12/24/2024 12:00:00 AM,730,10,West Valley,1065,2,354,THEFT OF IDENTITY,1822 0930,40,F,W,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,5500    ZELZAH                       AV,,34.1707,-118.522,2025
250304050,2025-01-13,12/16/2024 12:00:00 AM,1900,3,Southwest,358,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,3600    TROUSDALE PKWY,,34.0203,-118.2852,2025
250304034,2025-01-07,12/12/2024 12:00:00 AM,1251,3,Southwest,332,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0394 1822,43,F,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,440.0,,,,2900    HILLCREST                    DR,,34.0294,-118.3429,2025
250504084,2025-01-24,12/18/2024 12:00:00 AM,2000,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,129.0,"TERMINAL, OTHER THAN MTA",,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
251104040,2025-01-12,12/14/2024 12:00:00 AM,2055,11,Northeast,1136,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,37,F,B,121.0,YARD (RESIDENTIAL/BUSINESS),,,IC,Invest Cont,740.0,,,,4400    EAGLE ROCK                   BL,,34.1243,-118.2205,2025
250104026,2025-01-04,12/05/2024 12:00:00 AM,2330,1,Central,142,1,330,BURGLARY FROM VEHICLE,1307 0344 0329,28,M,W,108.0,PARKING LOT,,,IC,Invest Cont,330.0,,,,3RD,HILL,34.0516,-118.2491,2025
251404134,2025-01-15,12/13/2024 12:00:00 AM,214,14,Pacific,1414,2,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1501,33,F,B,710.0,OTHER PREMISE,,,IC,Invest Cont,956.0,,,,600    SUNSET                       AV,,33.9975,-118.4705,2025
251104056,2025-01-19,12/19/2024 12:00:00 AM,2010,11,Northeast,1137,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0385,24,M,H,101.0,STREET,,,IC,Invest Cont,331.0,,,,5100    MONTE VISTA                  ST,,34.1109,-118.2016,2025
251104035,2025-01-12,12/04/2024 12:00:00 AM,805,11,Northeast,1161,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344,36,F,H,101.0,STREET,,,IC,Invest Cont,341.0,,,,EDGEMONT                     ST,SANTA MONICA                 BL,34.0909,-118.2961,2025
250304032,2025-01-07,12/01/2024 12:00:00 AM,1305,3,Southwest,308,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344 0394,50,M,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,341.0,,,,1000 W  25TH                         ST,,34.0326,-118.2826,2025
250704070,2025-01-29,12/30/2024 12:00:00 AM,1500,7,Wilshire,719,2,649,DOCUMENT FORGERY / STOLEN FELONY,1822 0344 0929 0100 0930,54,F,W,602.0,BANK,,,IC,Invest Cont,649.0,,,,500 N  LARCHMONT                    BL,,34.079,-118.3236,2025
250904042,2025-01-14,12/19/2024 12:00:00 AM,1700,9,Van Nuys,906,1,330,BURGLARY FROM VEHICLE,0344 1501,29,M,O,101.0,STREET,,,IC,Invest Cont,330.0,,,,14200    COVELLO                      ST,,34.2072,-118.4422,2025
251004056,2025-01-14,04/01/2024 12:00:00 AM,900,10,West Valley,1025,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0443 1822,40,M,B,101.0,STREET,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,230.0,,,,7000    RESEDA                       BL,,34.1977,-118.536,2025
250404025,2025-01-07,05/15/2024 12:00:00 AM,2120,4,Hollenbeck,464,1,330,BURGLARY FROM VEHICLE,1300 1302 1307 0344,48,F,H,108.0,PARKING LOT,,,IC,Invest Cont,330.0,,,,E  CESAR E CHAVEZ               AV,N  SOTO                         ST,34.0468,-118.2078,2025
251404036,2025-01-05,12/18/2024 12:00:00 AM,1200,14,Pacific,1494,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344,34,M,W,212.0,TRANSPORTATION FACILITY (AIRPORT),500.0,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,341.0,,,,500    WORLD                        WY,,33.9427,-118.4049,2025
251004021,2025-01-02,12/23/2024 12:00:00 AM,2030,10,West Valley,1065,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1822 0344,40,F,W,108.0,PARKING LOT,,,IC,Invest Cont,420.0,,,,5500    ZELZAH                       AV,,34.1707,-118.522,2025
252104040,2025-01-14,01/14/2025 12:00:00 AM,1457,21,Topanga,2139,2,624,BATTERY - SIMPLE ASSAULT,0400 0444,12,F,H,720.0,JUNIOR HIGH SCHOOL,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,7300    WINNETKA                     AV,,34.2035,-118.571,2025
250504142,2025-02-10,02/05/2025 12:00:00 AM,1430,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
250304163,2025-02-10,02/08/2025 12:00:00 AM,1900,3,Southwest,357,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,1100 W  37TH                         PL,,34.02,-118.2915,2025
250304065,2025-01-18,01/18/2025 12:00:00 AM,1323,3,Southwest,338,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,3100 S  HOOVER                       ST,,34.0268,-118.2896,2025
251904062,2025-01-24,01/24/2025 12:00:00 AM,1343,19,Mission,1994,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329,0,X,X,406.0,OTHER STORE,,,IC,Invest Cont,745.0,,,,14500    LANARK                       ST,,34.2184,-118.4547,2025
250504096,2025-01-30,01/20/2025 12:00:00 AM,1347,5,Harbor,527,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,705.0,SLIPS/DOCK/MARINA/BOAT,,,IC,Invest Cont,341.0,,,,600 W  HARRY BRIDGE                 BL,,33.7626,-118.2687,2025
250300001,2025-01-20,01/20/2025 12:00:00 AM,1230,3,Southwest,357,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,3600 S  VERMONT                      AV,,34.0219,-118.2959,2025
251204137,2025-01-31,01/31/2025 12:00:00 AM,910,12,77th Street,1207,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1258 0302 0216 0213 0202 0443 1251 1822,10,M,B,704.0,ELEMENTARY SCHOOL,104.0,SHOTGUN,IC,Invest Cont,230.0,,,,800 W  51ST                         ST,,33.9964,-118.2872,2025
250504155,2025-02-11,01/30/2025 12:00:00 AM,1927,5,Harbor,523,1,510,VEHICLE - STOLEN,,0,,,108.0,PARKING LOT,,,IC,Invest Cont,510.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
251304117,2025-02-06,02/06/2025 12:00:00 AM,1547,13,Newton,1385,1,210,ROBBERY,0352 1221 0344 0432 0337 1309,16,M,H,101.0,STREET,500.0,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,210.0,,,,CENTRAL                      AV,SLAUSON,33.9893,-118.2565,2025
250304057,2025-01-16,01/16/2025 12:00:00 AM,730,3,Southwest,328,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,3000 S  ROYAL                        ST,,34.0263,-118.2808,2025
251304094,2025-01-31,01/30/2025 12:00:00 AM,2306,13,Newton,1321,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,42,M,H,203.0,OTHER BUSINESS,,,IC,Invest Cont,740.0,,,,1900    MAPLE                        AV,,34.0289,-118.2686,2025
251404025,2025-01-06,01/01/2025 12:00:00 AM,1550,14,Pacific,1495,1,510,VEHICLE - STOLEN,,0,,,707.0,GARAGE/CARPORT,,,IC,Invest Cont,510.0,,,,6100 W  94TH                         ST,,33.9523,-118.3906,2025
250504147,2025-02-10,02/05/2025 12:00:00 AM,1930,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
250504156,2025-02-11,02/05/2025 12:00:00 AM,2240,5,Harbor,523,1,510,VEHICLE - STOLEN,,0,,,108.0,PARKING LOT,,,IC,Invest Cont,510.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
251904060,2025-01-22,01/18/2025 12:00:00 AM,1100,19,Mission,1916,1,310,BURGLARY,0344 0329,0,X,X,721.0,HIGH SCHOOL,,,IC,Invest Cont,310.0,,,,13000    BORDEN                       AV,,34.3061,-118.4414,2025
250504148,2025-02-10,02/05/2025 12:00:00 AM,1930,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
250304096,2025-01-28,01/27/2025 12:00:00 AM,1800,3,Southwest,358,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,900 W  37TH                         PL,,34.0199,-118.2909,2025
251904114,2025-02-10,02/10/2025 12:00:00 AM,1539,19,Mission,1958,2,624,BATTERY - SIMPLE ASSAULT,1251 0416 0419 1259,17,F,H,101.0,STREET,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,,,,WOODALE,HOYT,34.2518,-118.4398,2025
251104080,2025-01-29,01/29/2025 12:00:00 AM,830,11,Northeast,1116,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1402 0411 1822 1815 1251,17,M,H,721.0,HIGH SCHOOL,200.0,KNIFE WITH BLADE 6INCHES OR LESS,IC,Invest Cont,230.0,998.0,,,800 N  AVE 54,,34.1152,-118.1991,2025
250304107,2025-01-30,01/23/2025 12:00:00 AM,1012,3,Southwest,359,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,3400 S  FIGUEROA                     ST,,34.022,-118.28,2025
251404080,2025-01-14,01/14/2025 12:00:00 AM,15,14,Pacific,1494,1,510,VEHICLE - STOLEN,,0,,,707.0,GARAGE/CARPORT,,,IC,Invest Cont,510.0,,,,700    WORLD WY,,33.9431,-118.401,2025
251104095,2025-02-04,02/03/2025 12:00:00 AM,1650,11,Northeast,1101,1,330,BURGLARY FROM VEHICLE,0344 1302 0307,32,M,A,109.0,PARK/PLAYGROUND,,,IC,Invest Cont,330.0,,,,2800 E  OBSERVATORY                  RD,,34.1192,-118.3004,2025
250504054,2025-01-16,01/15/2025 12:00:00 AM,2316,5,Harbor,519,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344,0,M,O,101.0,STREET,,,IC,Invest Cont,341.0,,,,1700 E  PACIFIC COAST                HY,,33.7974,-118.2372,2025
251304075,2025-01-24,01/22/2025 12:00:00 AM,1517,13,Newton,1365,2,850,INDECENT EXPOSURE,0529 0528 1251,13,F,H,720.0,JUNIOR HIGH SCHOOL,,,IC,Invest Cont,850.0,,,,48TH                         ST,ASCOT                        AV,34.0002,-118.25,2025
250504139,2025-02-10,02/06/2025 12:00:00 AM,30,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
250304131,2025-02-05,02/04/2025 12:00:00 AM,2000,3,Southwest,358,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,1000    DOWNEY                       WY,,34.0212,-118.2895,2025
250504071,2025-01-21,01/21/2025 12:00:00 AM,1200,5,Harbor,564,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,PACIFIC                      AV,SANTA CRUZ                   ST,33.7442,-118.2879,2025
251904078,2025-01-29,01/29/2025 12:00:00 AM,900,19,Mission,1936,1,210,ROBBERY,0416 0344 0302 1822,16,F,H,124.0,BUS STOP,103.0,RIFLE,IC,Invest Cont,210.0,,,,11400    LAUREL CANYON                BL,,34.277,-118.4515,2025
250304076,2025-01-22,01/21/2025 12:00:00 AM,1900,3,Southwest,358,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,1000    DOWNEY                       WY,,34.0212,-118.2895,2025
251104087,2025-02-02,01/30/2025 12:00:00 AM,1100,11,Northeast,1101,1,330,BURGLARY FROM VEHICLE,0344 1302 1307,30,F,W,108.0,PARKING LOT,,,IC,Invest Cont,330.0,,,,2800 E  OBSERVATORY                  RD,,34.1192,-118.3004,2025
250404054,2025-01-26,01/26/2025 12:00:00 AM,1423,4,Hollenbeck,408,1,310,BURGLARY,1402 0344,0,X,X,704.0,ELEMENTARY SCHOOL,,,IC,Invest Cont,310.0,998.0,,,3800    ROSEMEAD                     AV,,34.089,-118.1771,2025
250504132,2025-02-06,02/06/2025 12:00:00 AM,940,5,Harbor,563,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0319 0443,54,M,W,720.0,JUNIOR HIGH SCHOOL,511.0,VERBAL THREAT,IC,Invest Cont,930.0,,,,1500 S  CABRILLO                     AV,,33.7306,-118.2946,2025
250504098,2025-01-30,01/23/2025 12:00:00 AM,227,5,Harbor,527,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,705.0,SLIPS/DOCK/MARINA/BOAT,,,IC,Invest Cont,341.0,,,,600 W  HARRY BRIDGES                BL,,33.7709,-118.2683,2025
250504055,2025-01-13,01/13/2025 12:00:00 AM,1430,5,Harbor,563,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1815 1251 1824 0445 1258 0334 0913 0449,13,M,H,720.0,JUNIOR HIGH SCHOOL,218.0,OTHER CUTTING INSTRUMENT,IC,Invest Cont,230.0,,,,1500 S  CABRILLO                     AV,,33.7306,-118.2946,2025
250504141,2025-02-10,02/06/2025 12:00:00 AM,30,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
251004125,2025-02-06,02/06/2025 12:00:00 AM,1415,10,West Valley,1012,2,900,VIOLATION OF COURT ORDER,0913 2038 1813 1309 1312,29,F,W,721.0,HIGH SCHOOL,,,IC,Invest Cont,900.0,,,,7200    AMIGO                        AV,,34.2012,-118.5386,2025
250904104,2025-02-11,02/10/2025 12:00:00 AM,1235,9,Van Nuys,952,2,624,BATTERY - SIMPLE ASSAULT,0400 0416 1815,13,M,B,720.0,JUNIOR HIGH SCHOOL,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,,,,5400    VESPER                       AV,,34.1685,-118.4509,2025
250504100,2025-01-30,01/15/2025 12:00:00 AM,2345,5,Harbor,527,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,705.0,SLIPS/DOCK/MARINA/BOAT,,,IC,Invest Cont,341.0,,,,600 W  HARRY BRIDGES                BL,,33.7709,-118.2683,2025
250504153,2025-02-11,02/07/2025 12:00:00 AM,20,5,Harbor,527,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,600 W  HARRY BRIDGE                 BL,,33.7626,-118.2687,2025
250304143,2025-02-06,02/05/2025 12:00:00 AM,1930,3,Southwest,358,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,102.0,SIDEWALK,,,IC,Invest Cont,341.0,,,,600    HELLMAN                      WY,,34.0197,-118.2815,2025
250504097,2025-01-30,01/23/2025 12:00:00 AM,35,5,Harbor,527,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,705.0,SLIPS/DOCK/MARINA/BOAT,,,IC,Invest Cont,341.0,,,,600 W  HARRY BRIDGE                 BL,,33.7626,-118.2687,2025
251604096,2025-02-10,02/10/2025 12:00:00 AM,1100,16,Foothill,1634,2,888,TRESPASSING,2004 1501,0,X,X,109.0,PARK/PLAYGROUND,,,IC,Invest Cont,888.0,,,,11700    FOOTHILL                     BL,,34.2729,-118.3909,2025
250504145,2025-02-10,02/05/2025 12:00:00 AM,1930,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
251104034,2025-01-12,01/01/2025 12:00:00 AM,2135,11,Northeast,1171,2,354,THEFT OF IDENTITY,0100,18,F,W,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,1600    MICHELTORENA                 ST,,34.0899,-118.2743,2025
251704105,2025-02-07,02/06/2025 12:00:00 AM,2130,17,Devonshire,1717,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344,0,X,X,721.0,HIGH SCHOOL,,,IC,Invest Cont,341.0,,,,11200    GOTHIC                       AV,,34.2737,-118.4887,2025
251104094,2025-02-03,02/02/2025 12:00:00 AM,2040,11,Northeast,1101,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,33,M,W,109.0,PARK/PLAYGROUND,,,IC,Invest Cont,440.0,,,,2800 E  OBSERVATORY                  RD,,34.1192,-118.3004,2025
251004135,2025-02-09,02/09/2025 12:00:00 AM,1200,10,West Valley,1049,2,888,TRESPASSING,1822 2004,0,M,W,109.0,PARK/PLAYGROUND,,,IC,Invest Cont,888.0,,,,6300    WOODLEY                      AV,,34.1822,-118.4836,2025
250304108,2025-01-30,01/23/2025 12:00:00 AM,1249,3,Southwest,338,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,3100    MCCLINTOCK                   AV,,34.0274,-118.285,2025
250304136,2025-02-06,02/05/2025 12:00:00 AM,1755,3,Southwest,358,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,600    CHILDS                       WY,,34.0189,-118.2819,2025
251204086,2025-01-16,01/16/2025 12:00:00 AM,1200,12,77th Street,1269,1,510,VEHICLE - STOLEN,,0,,,108.0,PARKING LOT,,,IC,Invest Cont,510.0,,,,8500    TOWNE                        AV,,33.961,-118.2673,2025
250504094,2025-01-30,01/22/2025 12:00:00 AM,251,5,Harbor,527,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,705.0,SLIPS/DOCK/MARINA/BOAT,,,IC,Invest Cont,341.0,,,,600 W  HARRY BRIDGE                 BL,,33.7626,-118.2687,2025
250504122,2025-01-31,01/24/2025 12:00:00 AM,1400,5,Harbor,589,2,624,BATTERY - SIMPLE ASSAULT,0913 0416 1815 1258 2024 0419 0429,13,F,H,109.0,PARK/PLAYGROUND,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,,,,3700    STEPHEN M WHITE              DR,,33.7108,-118.2862,2025
250304144,2025-02-06,02/05/2025 12:00:00 AM,1900,3,Southwest,358,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,700 W  EXPOSITION                   BL,,34.0183,-118.2832,2025
251904115,2025-02-11,02/10/2025 12:00:00 AM,1415,19,Mission,1994,2,940,EXTORTION,1258 0337,13,M,H,104.0,DRIVEWAY,,,IC,Invest Cont,940.0,,,,15000    ROSCOE                       BL,,34.2215,-118.4592,2025
251904073,2025-01-27,01/24/2025 12:00:00 AM,1500,19,Mission,1907,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1822 0329 1602,0,F,H,704.0,ELEMENTARY SCHOOL,,,IC,Invest Cont,745.0,,,,13000    HARDING                      ST,,34.303,-118.421,2025
250304091,2025-01-27,01/27/2025 12:00:00 AM,1830,3,Southwest,358,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,3400 S  FIGUEROA                     ST,,34.0215,-118.2868,2025
250504069,2025-01-21,01/14/2025 12:00:00 AM,1955,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
251104088,2025-02-02,01/30/2025 12:00:00 AM,1730,11,Northeast,1101,1,330,BURGLARY FROM VEHICLE,0344 1302 1307,25,F,A,109.0,PARK/PLAYGROUND,,,IC,Invest Cont,330.0,,,,2800 E  OBSERVATORY                  RD,,34.1192,-118.3004,2025
250304124,2025-02-03,01/28/2025 12:00:00 AM,1700,3,Southwest,328,1,510,VEHICLE - STOLEN,,0,,,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,510.0,,,,3000 S  ROYAL                        ST,,34.0263,-118.2808,2025
250504068,2025-01-21,01/15/2025 12:00:00 AM,2242,5,Harbor,527,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,600 W  HARRY BRIDGE                 BL,,33.7626,-118.2687,2025
250504154,2025-02-11,01/29/2025 12:00:00 AM,2122,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
250504128,2025-02-06,02/06/2025 12:00:00 AM,30,5,Harbor,523,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,0,,,101.0,STREET,,,IC,Invest Cont,341.0,,,,2000    JOHN S GIBSON                BL,,33.7566,-118.2896,2025
250304164,2025-02-10,02/04/2025 12:00:00 AM,1645,3,Southwest,338,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",,0,,,101.0,STREET,,,IC,Invest Cont,522.0,,,,MCCLINTOCK                   AV,JEFFERSON                    BL,34.0252,-118.287,2025
250404055,2025-01-24,01/24/2025 12:00:00 AM,1020,4,Hollenbeck,467,2,624,BATTERY - SIMPLE ASSAULT,0416 0400,18,M,H,721.0,HIGH SCHOOL,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,,,,400 S  MATHEWS                      ST,,34.0401,-118.2107,2025
251404220,2025-02-05,02/04/2025 12:00:00 AM,2140,14,Pacific,1495,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,6100    WESTCHESTER PKWY,,33.9526,-118.3893,2025
251804110,2025-02-04,02/03/2025 12:00:00 AM,2230,18,Southeast,1822,1,648,ARSON,1501 0329 1822,0,X,X,704.0,ELEMENTARY SCHOOL,,,IC,Invest Cont,648.0,,,,400 W  98TH                         ST,,33.9472,-118.2802,2025
